CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Complain,Satisfaction Score,Point Earned,Gender_Male,Geography_Germany,Geography_Spain,Card Type_GOLD,Card Type_PLATINUM,Card Type_SILVER,SeniorCustomer
-0.8992057478424793,1.9111698822208845,1.3867528138540912,-0.11163741898995,-0.9166876736979732,1,1,1.2218350459444165,0,1.4165182832801098,-0.2168014675206933,True,True,False,False,True,False,0
0.5121656741275662,-0.9410032061959116,-1.042417869490058,-1.2184705569895626,0.8084361535388619,1,0,1.3302941385092104,0,-0.0078339372127105,-1.697206017408749,True,False,False,False,True,False,0
-0.0170986091112009,1.530880137098645,-1.042417869490058,1.037341126388668,2.533559980775697,1,1,1.3805565682280432,1,1.4165182832801098,-0.3590625654078338,False,True,False,False,True,False,0
-0.7746729753157106,-0.1804237159514327,-1.042417869490058,0.8191095786161456,-0.9166876736979732,1,0,-0.7692947830223883,0,-0.0078339372127105,-0.9547809128102346,True,False,False,False,False,True,0
-0.3076750783403279,-1.226220515037591,1.3867528138540912,-1.2184705569895626,0.8084361535388619,1,1,0.9181257322513334,0,-0.0078339372127105,-1.1681725596409454,True,False,False,False,True,False,0
2.058447599668278,-0.0853512796708728,-1.042417869490058,0.2970022593726471,-0.9166876736979732,1,1,1.243659316111761,0,-0.0078339372127105,-0.585791190165464,True,False,True,False,True,False,0
-0.2454086920769435,-0.1804237159514327,-1.736466636159815,-1.2184705569895626,0.8084361535388619,1,1,1.2392634442584671,0,0.7043421730336995,0.272221056466352,True,False,False,True,False,False,0
1.0206744952785385,-0.0853512796708728,-0.0013447194854226,1.2077131047479437,-0.9166876736979732,1,1,-0.9367266793955736,0,-0.7200100474591208,-1.0214658024448318,True,False,False,False,False,True,0
-1.4492254931690411,3.4323288627098423,-1.042417869490058,-1.2184705569895626,-0.9166876736979732,1,0,0.3976910516023483,0,-0.0078339372127105,-1.1192703072422407,False,False,False,True,False,False,0
0.086678701327773,0.2949384654513666,-0.0013447194854226,-1.2184705569895626,2.533559980775697,1,1,1.5401973237707118,1,1.4165182832801098,-1.1370529444781334,False,False,True,True,False,False,0
1.0725631504980253,3.717546171551522,-0.0013447194854226,0.7221728040399695,-0.9166876736979732,1,1,-0.4244920740626856,0,1.4165182832801098,-0.2345841047565859,False,False,False,False,True,False,0
0.2319669359423365,-0.6557858973542321,0.6927040471843343,0.1545987577604758,-0.9166876736979732,1,1,-0.0860690560381135,0,-0.7200100474591208,1.4325381361083416,False,False,False,False,False,False,0
0.9480303779712568,3.052039117587603,-1.736466636159815,-1.2184705569895626,0.8084361535388619,0,1,-1.227388340224733,0,1.4165182832801098,-1.2304117899665694,True,False,False,False,True,False,0
-1.0548717135009402,-0.0853512796708728,1.3867528138540912,1.0275348756640417,2.533559980775697,1,1,1.234901650278972,1,1.4165182832801098,-1.6749777208638834,True,False,False,True,False,False,0
-0.6708956648767367,0.1998660291708067,1.0397284305192127,0.1442121086673293,-0.9166876736979732,1,0,-1.7190804207251842,0,0.7043421730336995,-1.283759701674247,True,False,True,True,False,False,0
1.9650480202732008,-0.7508583336347919,-1.042417869490058,-1.2184705569895626,0.8084361535388619,1,0,1.265910081301695,0,-0.0078339372127105,0.1788622109779161,True,False,False,False,False,False,0
-0.9822275961936584,0.2949384654513666,-0.348369102820301,-1.2184705569895626,0.8084361535388619,0,1,-0.2397432279321063,0,-0.7200100474591208,-0.1678992151219888,True,False,True,True,False,False,0
0.034790046108286,-0.1804237159514327,1.0397284305192127,1.4026657945910068,0.8084361535388619,0,0,-0.4202716337127728,0,-0.7200100474591208,1.565907915377536,True,False,True,False,False,True,0
-0.6501402027889419,-0.1804237159514327,-0.0013447194854226,-1.2184705569895626,-0.9166876736979732,1,0,-0.6799304272537069,0,-1.4321861577055308,-1.1014876700063485,True,False,False,False,False,False,0
-0.442585581910994,3.622473735270962,-1.3894422528249364,-1.2184705569895626,-0.9166876736979732,0,1,-1.4208826815188875,0,0.7043421730336995,-0.0745403696335528,True,False,False,False,True,False,0
0.6263207156104375,-0.7508583336347919,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,0,1.2153645965902922,0,0.7043421730336995,0.6545477570380421,False,False,False,False,False,True,0
1.1036963436297176,1.2456628282569653,0.6927040471843343,0.784439221893999,-0.9166876736979732,1,0,1.2302554103732817,1,-0.7200100474591208,0.6234281418752301,False,False,False,False,True,False,0
0.1178118944594652,0.9604455194152858,0.6927040471843343,0.6412162778404241,2.533559980775697,1,1,-0.2794486453082527,1,1.4165182832801098,0.2811123750842983,True,True,False,False,False,False,0
1.2697400403320758,-0.2754961522319926,0.6927040471843343,0.4416799619300499,-0.9166876736979732,0,1,0.3223566955698406,0,-1.4321861577055308,-1.474923051960092,True,False,False,False,False,True,0
0.6782093708299244,-0.4656410247931123,-1.3894422528249364,-1.2184705569895626,0.8084361535388619,1,0,0.3283029368142595,0,0.7043421730336995,-0.3279429502450218,False,False,True,False,False,False,0
1.4461614680783317,-0.4656410247931123,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,0,-0.064275560277209,0,-1.4321861577055308,0.8679394038687528,True,False,False,False,False,False,0
0.6470761776982322,-1.226220515037591,-0.6953934861551795,0.6955708652446779,0.8084361535388619,1,0,-0.6076354350572718,0,-0.0078339372127105,-1.470477392651119,True,True,False,False,True,False,0
-0.0793649953745852,1.1505903919764056,-0.348369102820301,0.3115402378172415,-0.9166876736979732,0,0,-0.4833920277224975,1,-1.4321861577055308,0.2900036937022446,False,True,False,False,True,False,0
1.8093820546147403,1.530880137098645,-0.348369102820301,0.6273699741412115,-0.9166876736979732,1,0,0.6901617954767766,0,-0.7200100474591208,0.4678300660611702,True,False,False,True,False,False,0
0.4914102120397713,0.009721156609687,-1.042417869490058,0.538325336497755,-0.9166876736979732,1,1,1.3838242190452248,0,-0.7200100474591208,-0.8658677266307718,True,False,False,True,False,False,0
-1.4077145689934516,1.1505903919764056,1.0397284305192127,0.7048391467228965,0.8084361535388619,0,1,1.1882441727812445,0,-0.7200100474591208,-1.4260207995613874,True,False,False,False,True,False,0
1.985803482360996,-1.1311480787570314,-0.0013447194854226,-1.2184705569895626,0.8084361535388619,1,1,-0.5726657989388881,0,-1.4321861577055308,-0.2212471268296665,False,False,False,False,False,False,0
-1.013360789325351,-0.2754961522319926,-0.6953934861551795,1.307758252821073,0.8084361535388619,1,0,-1.6402960277039922,0,-0.0078339372127105,-0.3412799281719413,False,True,False,False,False,False,0
-0.6916511269645315,-1.0360756424764714,0.3456796638494558,0.4754264845594067,-0.9166876736979732,1,1,-1.0295029953449706,0,-0.7200100474591208,-0.714715310125685,False,False,False,False,True,False,0
-0.7124065890523262,-1.606510260159831,-1.042417869490058,-1.2184705569895626,0.8084361535388619,0,1,-1.6421002424815752,0,1.4165182832801098,-1.3326619540729516,False,False,True,False,False,False,0
0.086678701327773,0.009721156609687,1.3867528138540912,0.9365978991743664,0.8084361535388619,1,0,1.4372618024952144,0,0.7043421730336995,-0.1412252592681499,True,True,False,False,True,False,0
0.4914102120397713,1.9111698822208845,-0.6953934861551795,0.4918177350358974,-0.9166876736979732,0,1,1.0977762850482844,0,1.4165182832801098,-0.2212471268296665,True,True,False,False,False,True,0
1.186718191980897,-0.0853512796708728,0.6927040471843343,0.877908176259476,-0.9166876736979732,0,1,-1.7107675059188054,0,0.7043421730336995,-0.7591719032154165,False,True,False,True,False,False,0
0.7612312191811036,-0.3705685885125524,0.6927040471843343,-0.0029842826446099,-0.9166876736979732,1,0,0.8706573404505654,0,-1.4321861577055308,1.5836905526134284,True,False,False,False,False,True,0
-1.3558259137739646,0.1998660291708067,1.0397284305192127,0.7122392659490054,-0.9166876736979732,0,1,-1.389892854233391,0,0.7043421730336995,-0.5368889377667595,True,True,False,True,False,False,0
0.7612312191811036,-0.0853512796708728,0.3456796638494558,-1.2184705569895626,0.8084361535388619,1,1,1.0130515622505771,0,-0.7200100474591208,-1.3371076133819246,True,False,False,False,False,False,0
-0.5982515475694549,-1.0360756424764714,-0.0013447194854226,1.7437709592321462,-0.9166876736979732,1,0,-1.459613923757827,0,-0.7200100474591208,0.93462429350335,True,True,False,True,False,False,0
1.062185419454128,-0.3705685885125524,-0.348369102820301,-1.2184705569895626,0.8084361535388619,1,0,-0.9667089491368768,0,-1.4321861577055308,1.7126146725736495,False,False,False,True,False,False,0
0.8546307985761801,-0.9410032061959116,-1.736466636159815,1.0229824710262096,-0.9166876736979732,1,0,-1.4376441271600269,0,-0.7200100474591208,1.5925818712313746,False,False,False,True,False,False,0
-0.4218301198231992,2.386532063623684,1.3867528138540912,-1.2184705569895626,0.8084361535388619,1,1,-0.8198534816032236,0,-0.0078339372127105,-0.5502259156936788,True,False,False,True,False,False,0
-0.5256074302621732,0.1998660291708067,-1.3894422528249364,0.766430381150705,-0.9166876736979732,0,1,1.2585115314866728,0,-0.0078339372127105,-0.2834863571552904,True,False,False,True,False,False,0
-0.442585581910994,0.8653730831347259,-1.3894422528249364,0.5110248382316072,2.533559980775697,1,1,1.4621035292940472,1,1.4165182832801098,-0.2123558082117202,True,False,False,False,True,False,0
1.186718191980897,-0.2754961522319926,-0.0013447194854226,0.0364888905907801,-0.9166876736979732,0,1,0.9284535882793958,0,-0.7200100474591208,0.1344056178881847,True,False,True,False,False,True,0
-0.6501402027889419,-0.1804237159514327,0.6927040471843343,0.1448088382451155,0.8084361535388619,1,0,-0.2423910439529034,1,-0.7200100474591208,0.8857220411046454,True,False,False,False,False,True,0
-0.7020288580084288,-0.2754961522319926,1.3867528138540912,-1.2184705569895626,-0.9166876736979732,1,1,0.0936658221098179,0,-0.0078339372127105,1.5303426409057508,True,False,False,False,True,False,0
0.4395215568202844,-0.8459307699153518,1.3867528138540912,-1.2184705569895626,0.8084361535388619,1,1,-1.277415702161038,0,1.4165182832801098,0.9879722052110276,False,False,False,False,False,False,0
-0.1727645747696618,-1.416365387598711,-0.348369102820301,-1.2184705569895626,0.8084361535388619,1,1,-0.5174711185878427,0,-0.7200100474591208,-0.4479757515872966,True,False,True,True,False,False,0
-1.885090197012732,-0.8459307699153518,-0.348369102820301,0.7890675186219491,-0.9166876736979732,1,0,-0.5587616786957251,0,-1.4321861577055308,-0.3146059723181024,True,False,True,True,False,False,0
-0.2038977679013539,0.1047935928902469,-0.6953934861551795,0.5385853549668521,-0.9166876736979732,1,0,0.7209461123192638,0,0.7043421730336995,-1.2037378341127305,False,False,True,False,True,False,0
-0.7539175132279158,-0.3705685885125524,-1.3894422528249364,-1.2184705569895626,0.8084361535388619,1,0,-1.6686176965644346,0,-1.4321861577055308,-0.5946825087834102,True,False,False,True,False,False,0
-0.3388082714720201,0.009721156609687,-0.0013447194854226,-1.2184705569895626,0.8084361535388619,1,1,1.008658472264532,0,-1.4321861577055308,-0.3546169060988607,True,False,False,False,False,True,0
0.1074341634155678,0.1998660291708067,-0.348369102820301,0.2281346706673823,-0.9166876736979732,1,0,-0.4267843326757389,1,-0.0078339372127105,0.4544930881342508,False,False,True,False,True,False,0
0.9687858400590514,0.1047935928902469,-0.6953934861551795,0.1979707670432705,-0.9166876736979732,0,0,0.2764503222293024,0,0.7043421730336995,0.1699708923599698,True,False,True,False,False,True,0
-1.127515830808222,1.7210250096597648,-1.3894422528249364,0.4809091276858192,0.8084361535388619,1,1,0.3516633193030792,1,1.4165182832801098,0.3122319902471103,False,True,False,True,False,False,0
-0.4737187750426862,-0.3705685885125524,0.6927040471843343,-1.2184705569895626,-0.9166876736979732,1,0,0.1113750151493,1,1.4165182832801098,-0.839193770776933,True,False,True,False,False,True,0
-0.5463628923499679,-0.4656410247931123,1.0397284305192127,-1.2184705569895626,0.8084361535388619,1,1,1.2825345199808282,0,0.7043421730336995,-0.3679538840257801,True,False,False,True,False,False,0
0.2215892048984391,-1.321292951318151,-0.6953934861551795,0.5146361169080149,0.8084361535388619,1,1,0.0546405712760158,0,-1.4321861577055308,-1.4349121181793338,False,True,False,False,False,True,0
-0.4840965060865836,3.4323288627098423,-1.042417869490058,-0.2366826063612544,-0.9166876736979732,0,1,1.4991451349127156,0,-0.7200100474591208,-0.6080194867103297,True,True,False,False,False,True,0
0.3149887842935157,-0.5607134610736721,1.0397284305192127,-0.0182307473735362,-0.9166876736979732,1,1,-1.176394801019562,0,0.7043421730336995,-1.1014876700063485,False,False,False,False,False,False,0
0.0555455081960808,0.1998660291708067,-0.0013447194854226,0.3163167963077435,-0.9166876736979732,1,1,-0.5594232415008423,0,-0.7200100474591208,-0.3457255874809144,False,False,False,False,False,False,0
-0.6812733959206341,-0.5607134610736721,1.7337771971889695,-0.146556106158876,0.8084361535388619,1,1,0.7011651236462001,0,-1.4321861577055308,0.970189567975135,False,False,True,False,False,True,0
0.0970564323716704,0.2949384654513666,1.3867528138540912,-0.0118593342212873,-0.9166876736979732,1,0,-1.2661524432705498,1,-0.7200100474591208,0.9835265459020543,False,False,True,False,True,False,0
-1.0341162514131454,-0.0853512796708728,1.3867528138540912,0.92868334685638,-0.9166876736979732,0,0,-0.7403451076305181,0,-0.7200100474591208,0.6412107791111227,False,False,False,False,False,True,0
-0.8888280167985819,-0.4656410247931123,-0.6953934861551795,-1.2184705569895626,-0.9166876736979732,0,0,1.524887491233364,0,0.7043421730336995,1.7437342877364614,True,False,False,True,False,False,0
0.4083883636885922,2.006242318501444,0.3456796638494558,0.399771196975506,-0.9166876736979732,1,0,1.3374610978757655,1,1.4165182832801098,-1.5727275567575012,False,False,False,False,False,True,0
-0.6086292786133524,0.3900109017319265,1.7337771971889695,-1.2184705569895626,0.8084361535388619,0,0,-0.8163610211389943,0,-0.7200100474591208,-0.0211924579258751,True,False,True,False,False,True,0
-0.3388082714720201,-0.0853512796708728,-0.6953934861551795,0.3208815294074726,-0.9166876736979732,0,0,-0.0249736875188492,0,-0.0078339372127105,0.6767760535829078,True,False,True,False,False,False,0
-0.2765418852086357,-1.416365387598711,-1.3894422528249364,-1.2184705569895626,0.8084361535388619,1,1,1.4002921776916095,0,-0.7200100474591208,-0.1634535558130156,False,False,False,False,False,False,0
0.6263207156104375,-0.0853512796708728,0.6927040471843343,0.9072710500800824,0.8084361535388619,1,1,-0.7183393206251858,0,1.4165182832801098,-1.1059333293153213,True,True,False,False,False,False,0
0.4602770189080792,-0.5607134610736721,-1.042417869490058,1.393550578172183,-0.9166876736979732,1,1,-1.6238442386609908,0,-1.4321861577055308,-0.4124104771155115,True,False,False,False,False,False,0
-1.5114918794324257,1.9111698822208845,-0.6953934861551795,1.8292706036956272,-0.9166876736979732,1,0,-0.3836462649812135,0,0.7043421730336995,0.8457111073238871,False,True,False,False,True,False,0
-0.2246532299891487,-1.226220515037591,0.6927040471843343,0.860359811573524,0.8084361535388619,0,1,1.6790283213583517,0,-1.4321861577055308,0.4856127032970628,True,False,False,False,False,False,0
1.6018274337367924,1.9111698822208845,-1.736466636159815,0.947757558839435,-0.9166876736979732,1,0,1.4325088084338495,0,-1.4321861577055308,-0.5368889377667595,False,True,False,False,False,True,0
-0.3699414646037122,-0.1804237159514327,0.3456796638494558,-1.2184705569895626,0.8084361535388619,1,0,-0.2467013733882949,0,-0.7200100474591208,1.0813310506994636,False,False,False,False,True,False,0
2.037692137580483,0.1047935928902469,-0.0013447194854226,1.159091572345514,-0.9166876736979732,0,0,1.0157760534874207,0,-0.0078339372127105,0.0410467723997487,False,True,False,False,False,True,0
-0.4010746577354044,0.4850833380124864,1.3867528138540912,0.3910291967213777,-0.9166876736979732,1,1,-0.9237944740224778,0,0.7043421730336995,-0.5457802563847057,True,False,True,False,False,False,0
-0.10012045746238,0.1047935928902469,-1.3894422528249364,1.261041707946548,-0.9166876736979732,1,1,0.65410775273145,0,0.7043421730336995,0.4856127032970628,True,False,False,False,False,True,0
0.3149887842935157,1.9111698822208845,-1.736466636159815,0.745459667464167,-0.9166876736979732,0,1,-0.2717107076888709,0,-1.4321861577055308,0.3522429240278685,False,False,True,False,True,False,0
-0.2557864231208409,-0.1804237159514327,-1.042417869490058,0.7859589850151012,-0.9166876736979732,0,1,-0.2755196055526569,0,-0.7200100474591208,-0.1101056441053379,True,False,False,False,False,False,0
-2.2067998593735507,2.5766769361848034,1.3867528138540912,-1.2184705569895626,-0.9166876736979732,1,0,-0.606720548465806,0,-1.4321861577055308,0.6990043501277735,False,False,False,False,False,True,0
0.325366515337413,3.1471115538681627,-0.6953934861551795,1.0390350890752742,-0.9166876736979732,0,1,-0.8268210158613768,0,-0.0078339372127105,-0.1189969627232842,True,False,False,False,False,True,0
-0.2454086920769435,1.1505903919764056,1.7337771971889695,0.6272841552376178,0.8084361535388619,0,0,-1.5265962449757688,1,-0.7200100474591208,-0.1501165778860962,False,True,False,False,False,True,0
0.1281896255033626,0.8653730831347259,1.7337771971889695,-1.2184705569895626,-0.9166876736979732,1,0,0.6909789689811265,1,-1.4321861577055308,-0.4968780039860012,True,False,False,False,True,False,0
-1.4077145689934516,-1.1311480787570314,-1.3894422528249364,-1.2184705569895626,-0.9166876736979732,0,1,0.20655121320094,0,-0.0078339372127105,0.1388512771971578,False,False,True,False,True,False,0
-0.2142754989452513,-1.606510260159831,0.3456796638494558,1.0091371279863657,-0.9166876736979732,1,1,-0.6378087843052305,0,-1.4321861577055308,-1.1103789886242943,False,True,False,True,False,False,0
-0.6293847407011471,0.9604455194152858,-0.6953934861551795,-1.2184705569895626,0.8084361535388619,1,0,-0.8746859976118091,0,-0.7200100474591208,-0.2079101489027471,True,False,False,True,False,False,0
0.2838555911618235,-0.8459307699153518,-1.3894422528249364,0.5834609562713776,-0.9166876736979732,1,1,1.3736151139753476,0,-1.4321861577055308,-1.6838690394818296,False,False,False,False,True,False,0
-0.5152296992182758,-0.6557858973542321,1.7337771971889695,-1.2184705569895626,0.8084361535388619,1,1,0.2716081345492712,0,-0.0078339372127105,-0.0656490510156066,True,False,False,False,True,False,0
-1.0548717135009402,1.7210250096597648,-0.0013447194854226,-1.2184705569895626,-0.9166876736979732,1,1,0.5749884924401774,0,1.4165182832801098,-0.5457802563847057,True,False,False,False,True,False,0
-0.4114523887793018,1.2456628282569653,-0.0013447194854226,1.0994834590742553,-0.9166876736979732,0,0,-0.0370113487047362,1,0.7043421730336995,0.9390699528123232,False,False,True,False,True,False,0
-1.5945137277836046,2.1013147547820044,0.6927040471843343,0.4219075106959276,-0.9166876736979732,1,0,1.5094458677351017,1,-0.7200100474591208,0.5345149556957673,True,True,False,False,False,False,0
2.058447599668278,0.8653730831347259,-1.042417869490058,-1.2184705569895626,-0.9166876736979732,1,0,1.1995761090194383,1,-1.4321861577055308,0.685667372200854,True,False,True,True,False,False,0
0.034790046108286,-0.3705685885125524,-1.3894422528249364,0.4851792585791818,-0.9166876736979732,1,1,-0.3048064084817474,0,-0.0078339372127105,-0.1189969627232842,False,False,True,False,False,False,0
1.3838950818149471,0.770300646854166,1.3867528138540912,0.7353753058523352,-0.9166876736979732,1,1,-1.15808768038828,1,1.4165182832801098,-0.2079101489027471,False,False,False,True,False,False,0
0.3564997084691052,-0.0853512796708728,-1.042417869490058,0.279675486781049,2.533559980775697,0,0,-1.5699111351072994,1,0.7043421730336995,1.0546570948456246,False,True,False,False,True,False,0
1.4980501232978185,1.0555179556958456,-1.3894422528249364,0.2891882560685725,-0.9166876736979732,1,1,1.5471259118873812,0,-0.7200100474591208,1.6192558270852135,False,False,False,False,False,False,0
0.7819866812688984,-1.0360756424764714,-1.042417869490058,0.5587134102772457,-0.9166876736979732,1,0,0.0174296194885732,0,-0.7200100474591208,1.4592120919621805,False,False,False,False,False,False,0
0.6885871018738219,0.3900109017319265,-1.736466636159815,0.2728472800990378,-0.9166876736979732,1,0,1.1670553854135586,0,-0.0078339372127105,-0.5146606412218937,False,False,False,False,False,False,0
0.2423446669862339,-0.0853512796708728,0.3456796638494558,-0.1286697494850766,-0.9166876736979732,0,0,0.66670422150095,1,1.4165182832801098,-0.2834863571552904,False,False,False,False,True,False,0
-0.4529633129548914,0.8653730831347259,-1.042417869490058,0.829723263540068,0.8084361535388619,1,0,-1.1862695604194675,0,-1.4321861577055308,0.8323741293969678,False,True,False,False,False,False,0
-0.7124065890523262,1.9111698822208845,0.6927040471843343,0.8221322933193999,-0.9166876736979732,0,1,-0.5716490264594329,0,-0.7200100474591208,1.7126146725736495,True,False,False,True,False,False,0
-0.3076750783403279,1.9111698822208845,-0.0013447194854226,0.6929272907722253,-0.9166876736979732,1,1,-0.6954991473119012,0,-1.4321861577055308,0.1921991889048355,True,False,False,False,True,False,0
-0.10012045746238,0.1047935928902469,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,0,1.452344217384969,0,-1.4321861577055308,1.223592148586604,False,False,False,False,True,False,0
1.3423841576393576,-1.1311480787570314,0.6927040471843343,1.7685164237976465,-0.9166876736979732,1,1,1.297741075696563,1,-0.7200100474591208,-0.90587866041153,False,False,False,True,False,False,0
-0.5774960854816601,-1.7015826964403906,-0.348369102820301,2.150771272382252,0.8084361535388619,0,1,1.684185555504315,1,1.4165182832801098,1.285831378912228,True,False,False,False,False,False,0
-0.0897427264184826,0.5801557742930463,-1.042417869490058,1.1966740078336326,-0.9166876736979732,0,1,-1.705829343818689,1,1.4165182832801098,-0.3101603130091293,False,True,False,False,True,False,0
1.09331861258582,1.530880137098645,1.3867528138540912,0.6595243639770325,4.258683808012532,1,0,-0.1085592356781519,1,-0.7200100474591208,1.3836358837096372,False,False,True,False,False,False,0
0.8442530675322827,0.1047935928902469,-0.0013447194854226,0.7945114151538287,0.8084361535388619,1,1,-0.8632167066782028,0,-0.0078339372127105,0.2188731447586743,True,True,False,False,False,False,0
0.1593228186350548,-0.1804237159514327,1.3867528138540912,-0.0690912565443496,0.8084361535388619,1,1,-0.5684832615302409,0,-0.7200100474591208,0.9390699528123232,False,False,False,False,False,True,0
-0.0378540711989956,-0.7508583336347919,0.6927040471843343,0.7938147770017093,-0.9166876736979732,0,1,0.5137698524284482,0,0.7043421730336995,0.6100911639483108,True,True,False,True,False,False,0
-1.2209154102032984,-0.4656410247931123,-0.0013447194854226,1.5130167362604272,-0.9166876736979732,0,1,-1.655050356125085,0,1.4165182832801098,0.4278191322804119,True,False,True,False,True,False,0
1.6225828958245871,-0.6557858973542321,-1.3894422528249364,-1.2184705569895626,0.8084361535388619,1,1,-0.9428892108185908,0,0.7043421730336995,1.1702442368789263,True,False,False,True,False,False,0
0.3149887842935157,-0.1804237159514327,1.0397284305192127,1.160444180736482,-0.9166876736979732,1,0,-1.134516919188766,0,1.4165182832801098,0.1610795737420235,False,False,False,True,False,False,0
-0.5878738165255575,1.3407352645375252,0.6927040471843343,-1.2184705569895626,0.8084361535388619,1,0,-1.026849963323082,1,-0.0078339372127105,-1.2437487678934886,False,False,False,False,False,False,0
0.719720295005514,0.9604455194152858,-1.3894422528249364,0.7045863331990636,-0.9166876736979732,0,1,1.4429279444810148,0,0.7043421730336995,1.6148101677762403,False,False,False,False,False,True,0
0.086678701327773,0.1998660291708067,-1.3894422528249364,0.8613763492953824,-0.9166876736979732,1,0,-1.293667196762122,1,-0.7200100474591208,0.3878081984996537,True,True,False,False,True,False,0
-1.469980955256836,-0.0853512796708728,-0.348369102820301,-1.2184705569895626,-0.9166876736979732,1,0,0.3213446174913679,1,-0.7200100474591208,1.2458204451314698,False,False,True,False,False,False,0
-1.1067603687204273,-0.1804237159514327,1.3867528138540912,0.5504853627853107,-0.9166876736979732,1,1,0.4688034024846156,0,1.4165182832801098,-1.661640742936964,True,True,False,False,False,False,0
-1.5737582656958098,1.6259525733792048,-1.3894422528249364,0.3886257870910715,-0.9166876736979732,1,0,0.3139947503532008,1,0.7043421730336995,1.5258969815967776,True,False,False,False,False,False,0
-0.5982515475694549,0.9604455194152858,-1.042417869490058,0.8087759258981657,0.8084361535388619,0,1,0.3961283376753064,0,-0.0078339372127105,0.1921991889048355,False,False,True,False,False,False,0
0.9791635711029488,0.8653730831347259,-0.0013447194854226,1.4278645302685848,-0.9166876736979732,1,0,0.9276687539818136,1,0.7043421730336995,-0.4213017957334578,True,False,False,False,False,True,0
0.3876329016007974,-1.606510260159831,-0.348369102820301,0.9661368938792136,-0.9166876736979732,1,0,-0.842402254322191,1,-1.4321861577055308,1.3880815430186102,True,False,False,False,False,False,0
-2.020000700583398,0.1998660291708067,1.0397284305192127,-0.0384587112582627,2.533559980775697,1,1,1.483408633486075,1,1.4165182832801098,-1.3193249761460322,True,False,False,False,False,False,0
-0.2557864231208409,-0.9410032061959116,-0.0013447194854226,1.0157282119142306,0.8084361535388619,1,0,-0.3446726525582179,0,-1.4321861577055308,0.2455471006125132,True,True,False,False,False,False,0
0.5017879430836688,-0.0853512796708728,1.3867528138540912,-0.1623435822222105,-0.9166876736979732,1,1,0.009026989463419,0,-0.7200100474591208,-0.8347481114679598,True,False,False,False,True,False,0
-1.2105376791594011,-0.3705685885125524,1.0397284305192127,0.6866757999311549,-0.9166876736979732,1,1,0.610366541444033,0,1.4165182832801098,1.2813857196032548,True,False,True,False,False,False,0
1.1452072678053071,-0.9410032061959116,1.7337771971889695,0.6315245056905543,0.8084361535388619,1,0,0.8315199455932938,0,-0.0078339372127105,1.4414294547262878,True,False,True,False,True,False,0
-1.9058456591005264,-0.9410032061959116,-1.3894422528249364,0.5696684494968056,0.8084361535388619,1,1,1.6565996905311942,0,-0.0078339372127105,1.6459297829390525,True,True,False,True,False,False,0
2.058447599668278,-0.2754961522319926,1.7337771971889695,-1.2184705569895626,0.8084361535388619,1,1,0.005541831400718,0,0.7043421730336995,0.8368197887059409,False,False,False,False,False,True,0
-1.7190465003103734,-1.226220515037591,-1.042417869490058,-1.2184705569895626,0.8084361535388619,1,1,-1.200234707875402,0,0.7043421730336995,-0.2479210826835053,True,False,False,False,True,False,0
-0.7539175132279158,0.9604455194152858,-0.348369102820301,1.493427770965705,-0.9166876736979732,1,1,0.4016974620408029,0,-1.4321861577055308,0.1921991889048355,True,True,False,False,True,False,0
1.311250964507665,-0.9410032061959116,0.3456796638494558,1.1889253293666218,-0.9166876736979732,1,0,-0.6602984423451598,1,0.7043421730336995,-1.0481397582986705,False,True,False,False,False,False,0
-0.10012045746238,0.009721156609687,-0.348369102820301,-1.2184705569895626,-0.9166876736979732,1,1,-0.4105001511344807,0,0.7043421730336995,-0.7191609694346582,False,False,False,False,True,False,0
1.5084278543417158,-0.8459307699153518,1.7337771971889695,-0.1070926996270665,-0.9166876736979732,1,1,-0.4484669014800951,0,0.7043421730336995,1.1080050065533025,True,False,False,True,False,False,0
-1.7916906176176552,-0.3705685885125524,-0.348369102820301,1.0025566113115547,-0.9166876736979732,1,1,-0.9246144293940766,1,-1.4321861577055308,0.6412107791111227,True,True,False,True,False,False,0
-1.6152691898713996,-0.2754961522319926,0.6927040471843343,-1.2184705569895626,0.8084361535388619,0,0,0.1333034314717736,0,0.7043421730336995,-1.4126838216344682,False,False,False,True,False,False,0
1.456539199122229,-0.4656410247931123,-1.3894422528249364,-1.2184705569895626,-0.9166876736979732,0,1,-0.2451689122675839,0,0.7043421730336995,1.0190918203738395,True,False,False,False,False,False,0
-0.1104981885062774,0.1047935928902469,0.6927040471843343,-1.2184705569895626,-0.9166876736979732,1,0,0.461883507703099,0,0.7043421730336995,-0.047866413779714,False,False,False,True,False,False,0
-0.9303389409741716,1.7210250096597648,-0.6953934861551795,-1.2184705569895626,2.533559980775697,1,0,-1.6321966212089627,1,-0.7200100474591208,-0.1590078965040425,False,False,False,False,False,True,0
-0.6397624717450445,-0.9410032061959116,-0.348369102820301,-1.2184705569895626,0.8084361535388619,1,0,0.3723445897645522,0,-1.4321861577055308,-1.190400856185811,False,False,False,False,False,True,0
